AD0001,Password123#,Shah Kamal,[email],312333454,Admin,
IS0001,Password123#,Ali Raza,[email],324797890,Inventory Supervisor,
TM0001,Password123#,Kamal Khokhar,[email],3145634543,Transport Manager,
SR0001,Password123#,Ahmed,[email],324675356,Sale Representative,Muslim Town
SR0002,Password123#,Asad Ali,[email],314676487,Sale Representative,Muslim Town
SR0003,Password123#,Zarar,[email],345646786,Sale Representative,Awan Town
SR0004,Password123#,Naeem,Sale_Rep4@.com,342123456,Sale Representative,Anarkali
SR0005,Password123#,Hashir,Sale_Rep5@.com,323456567,Sale Representative,Johar Town
OD0001,Password123#,Ahmed,[email],345678912,Order Dispatcher,
SR0006,Password123#,j,[email],9.23323E+21,Sale Representative,Johar Town
